time,signal
1.0,1.3984069857381256
1.0010000000000001,-0.6413144717390806
1.002,-0.5991596486798416
1.0030000000000001,2.608070425804617
1.004,1.642239216374528
1.0050000000000001,0.6838393850981662
1.006,-1.6407509802684226
1.0070000000000001,-1.2898311895363688
1.008,0.12049662550077306
1.0090000000000001,1.0390474413982118
1.01,0.9874191605692222
1.0110000000000001,-0.14364495433345625
1.012,-3.765333318088835
1.0130000000000001,-2.069192304971285
1.014,-1.3420713592561926
1.0150000000000001,-0.390541423246773
1.016,-3.1626997775448706
1.0170000000000001,0.933715354056344
1.018,0.6292907345343239
1.0190000000000001,-0.2989687576094763
1.02,-0.6886426704245556
1.0210000000000001,0.7470343720852142
1.022,-0.0002698408684715936
1.0230000000000001,-1.7564356457174268
1.024,-1.4644861395443804
1.025,-0.5995673386061681
1.026,1.5451827046109128
1.027,4.544063486959363
1.028,0.8278891929273565
1.029,-0.022763868077749883
1.03,-1.5035132485557043
1.031,-2.275660644370893
1.032,-2.0666910363177324
1.033,-1.778308999014345
1.034,1.0988684971840126
1.035,1.9440998613275546
1.036,1.6052516620940618
1.037,3.123456546719111
1.038,-1.719204832647896
1.039,2.0555628094295018
1.04,-1.4951048451279731
1.041,2.6020300987474787
1.042,-0.9444172903866777
1.043,1.0428337003150976
1.044,1.3669378816387718
1.045,0.38151197956284943
1.046,-1.3623084393550104
1.047,-0.37773371932699984
1.048,-0.41971319572431287
1.049,-1.2508241601452301
1.05,0.36133988049747906
1.051,-0.9873406051200841
1.052,2.167285980805703
1.053,-1.3430458780130197
1.054,-0.9994438256498955
1.055,0.5119474073150085
1.056,0.9085387297385297
1.057,-0.030004276117338025
1.058,-1.761516717991767
1.059,3.0345401744056564
1.06,-0.01309208152249719
1.061,1.897255628098617
1.062,-0.3367297773967458
1.063,2.3462456610855624
1.064,-2.741075340017492
1.065,2.198866638027428
1.066,0.17766811132722385
1.067,-0.36885226848417196
1.068,3.2097558957452987
1.069,0.2521645596587381
1.07,0.21011891745035904
1.071,1.1546214308053568
1.072,-1.0271991071270712
1.073,0.5561459043495807
1.074,-1.9789936947655702
1.075,0.7693939489848406
1.076,-1.3125322180580832
1.077,0.23570723074047284
1.078,1.935485247135837
1.079,-1.1631158119217009
1.08,2.3461110349764627
1.081,-0.22536395347910776
1.082,0.34890479214577697
1.083,1.4785499135039453
1.084,1.3255066494197294
1.085,0.28272793280679
1.086,-0.023578455514833063
1.087,1.600569263279386
1.088,-2.320588026217898
1.089,-0.8939771043671328
1.09,-1.2256723906382216
1.091,-1.7680814224446406
1.092,-0.9364473652620997
1.093,-1.8671574816404999
1.094,1.7661494969933933
1.095,-1.88483586477368
1.096,-5.096938369376548
1.097,0.8752919164318205
1.098,-1.5949481640779088
1.099,-0.23302580372292325
1.1,0.1297751975415953
1.101,0.29161935257324145
1.102,2.3795023946513654
1.103,-1.6569486301036038
1.104,1.130365224485251
1.105,-0.15610286364482584
1.106,-2.152562848628118
1.107,-2.3416833186857664
1.108,0.6435127748427846
1.109,-1.620908792947242
1.11,1.4832458620248514
1.111,2.6989486674530614
1.112,0.770345347763639
1.113,-0.8871601242616607
1.114,-0.7888634026606589
1.115,-1.7774920603138642
1.116,-1.2687008792765573
1.117,-1.5745226076494228
1.118,2.3011743717210775
1.119,2.9661858643857233
1.12,-0.6762444667097003
1.121,-1.8864635571460284
1.122,-0.29086520647954306
1.123,0.5998698907558108
1.124,-0.7501450376497798
1.125,0.30380018469028625
1.1260000000000001,0.8319103487342114
1.127,1.7785677669021687
1.1280000000000001,1.9858096725475418
1.129,0.2697527517453127
1.1300000000000001,-2.6317107606245975
1.131,-1.6223938292656541
1.1320000000000001,-0.03908217890347476
1.133,-1.642268316051251
1.1340000000000001,-0.039708845689712086
1.135,0.6244917113850248
1.1360000000000001,1.484790068085252
1.137,0.2926756390623758
1.1380000000000001,-0.28128747489719896
1.139,-1.0796308958392908
1.1400000000000001,1.5903209259377546
1.141,-1.0293987355109624
1.1420000000000001,1.7097367979014464
1.143,1.5332308468671065
1.1440000000000001,0.8763028451878363
1.145,1.023790314104989
1.1460000000000001,1.471735241153347
1.147,1.3722428309290184
1.1480000000000001,-0.8903665698279366
1.149,-1.4479175530384085
1.1500000000000001,0.17801079337161627
1.151,3.4711343785093836
1.1520000000000001,2.693721740258195
1.153,-0.05519620900936728
1.154,-1.4082963802965145
1.155,-2.5617296022793044
1.156,1.1021989692773824
1.157,-1.039638372158714
1.158,-0.6527908386159149
1.159,0.1661816683324487
1.16,-0.049559802140168197
1.161,0.5383740102504004
1.162,2.3032135947089962
1.163,-0.39275219366054814
1.164,1.4573918530359804
1.165,-1.5121314798060372
1.166,1.9465707189936583
1.167,0.555082310353045
1.168,1.6262774187868179
1.169,0.2511785650839884
1.17,-2.1191422546391334
1.171,1.6974379763308978
1.172,-2.3594836978762066
1.173,-2.7697332492267748
1.174,-1.7378016129443332
1.175,1.1784716872981447
1.176,-1.254827273851125
1.177,-0.690586750121129
1.178,0.7776789411770565
1.179,-1.710774732094413
1.18,-0.710672799402766
1.181,-3.472972318934218
1.182,-0.9954682120667018
1.183,1.684990538294573
1.184,2.7428973815147257
1.185,-0.0014051027594441656
1.186,-1.3088739056751342
1.187,-0.6636093178227764
1.188,0.38192709009827097
1.189,0.28073740875343023
1.19,-0.4395204715413834
1.191,-3.8659318421025497
1.192,-0.4672145481025128
1.193,2.0787773528675855
1.194,-0.09291487905317453
1.195,1.1874307487527438
1.196,0.9530587753943173
1.197,-2.8933306429008576
1.198,-0.7084401354216512
1.199,-2.485378174766951
1.2,0.2075523455012701
1.201,1.9189290670752595
1.202,2.0942979908753703
1.203,0.4381984644712169
1.204,1.905283996823177
1.205,1.6939969266351782
1.206,-1.2625499660198214
1.207,1.6881364578542457
1.208,-0.2884520507518697
1.209,1.3102305563661019
1.21,1.707521942330644
1.211,2.2316425730056437
1.212,0.4474457777293772
1.213,-3.6921561995923105
1.214,-2.5799353474220794
1.215,-2.3113241158637705
1.216,-2.0678777485907904
1.217,-1.0889561621184805
1.218,-2.122923241974518
1.219,2.8533985049803254
1.22,-1.8000493324684415
1.221,0.8228988142646765
1.222,1.4393559399125615
1.223,-2.5875014568088837
1.224,2.820653531589563
1.225,-0.6431881394457051
1.226,2.9041211006099443
1.227,0.9392969564073218
1.228,2.4518788593429006
1.229,-1.1143869371309494
1.23,0.5465249097055301
1.231,-0.5446485987313048
1.232,-2.6057224454276247
1.233,-0.9085670329857118
1.234,-0.23435851966041796
1.235,-0.9567936418730224
1.236,1.01306558668868
1.237,-0.907187118965445
1.238,-0.057726463188958244
1.239,0.643941489592968
1.24,0.151072895912846
1.241,-3.8685793637956594
1.242,2.2980892226700274
1.243,1.7739121032782155
1.244,3.8561363372488797
1.245,0.7311385043051888
1.246,3.2452502221087456
1.247,1.5828651272802303
1.248,0.06112712681696286
1.249,1.7305686500117403
1.25,2.6345741786179775
1.2510000000000001,-0.945269203316792
1.252,0.4196088181893639
1.2530000000000001,1.099977847453543
1.254,-0.5834601461128784
1.2550000000000001,-1.2073841261214409
1.256,-2.1848827587428103
1.2570000000000001,-3.9824363541102494
1.258,1.3670591875976699
1.2590000000000001,1.1884337551684183
1.26,0.4232639826482161
1.2610000000000001,2.267657584307182
1.262,-0.2277245561809682
1.2630000000000001,1.2259952588674967
1.264,-0.35867624779799867
1.2650000000000001,0.8162526340129174
1.266,2.6446075555946513
1.2670000000000001,-1.1850870506285518
1.268,0.8590998378428689
1.2690000000000001,0.48808689235118086
1.27,-0.2027285214126051
1.2710000000000001,-0.3190972844573274
1.272,-0.056328541726684556
1.2730000000000001,-3.80090965710044
1.274,-0.6211925805325473
1.2750000000000001,-3.3164194774464724
1.276,1.0444849058638632
1.2770000000000001,-0.6671476194206778
1.278,-1.2500361062723715
1.2790000000000001,-2.0082967656054973
1.28,0.30411298102162676
1.281,-1.4864687525990392
1.282,-0.9963127594239818
1.283,-0.4855564739998729
1.284,2.547857623461362
1.285,3.2276900565018476
1.286,0.021504625453138804
1.287,1.6109678712501996
1.288,-0.2016369174167833
1.289,-2.899063383283428
1.29,-0.6695403331514318
1.291,-0.7059035304217608
1.292,0.47158789871491535
1.293,2.2868348700465297
1.294,-0.6884195696330843
1.295,-0.10877595288446315
1.296,1.1382287064428498
1.297,0.43377368650643433
1.298,-3.541956217168919
1.299,-3.655630611362309
1.3,-0.7536618016427213
1.301,-0.9542360531558424
1.302,1.9463125951003644
1.303,1.5207361154683006
1.304,2.741937052881982
1.305,0.6278080267376999
1.306,-0.8723147622896111
1.307,-1.7353446177031162
1.308,0.011134417792252466
1.309,1.3611621859608536
1.31,2.6601615307034203
1.311,-1.4842968787532425
1.312,-2.620800322508276
1.313,0.6774099422276337
1.314,-2.0520818628928823
1.315,-2.0943098602735963
1.316,-1.5299442071193718
1.317,1.5162989498353039
1.318,-0.27613053021935097
1.319,0.9417089406256958
1.32,-1.9341950408341706
1.321,0.6055592059660715
1.322,-1.9426633649431992
1.323,-0.8543072843560569
1.324,-1.3060059449070058
1.325,-0.09003696064276501
1.326,-0.1191982057483012
1.327,2.191850238424597
1.328,-1.8478149469329292
1.329,1.1251036354581199
1.33,-0.41331947743608527
1.331,-2.7337286683536366
1.332,-1.2063391945816655
1.333,0.8772951852722813
1.334,-0.9159656427218292
1.335,-0.38344051979858473
1.336,1.6079866653818533
1.337,1.1703269856379932
1.338,-0.05510420984854514
1.339,-1.8355621742962187
1.34,-2.174938366477848
1.341,-0.5447993933569101
1.342,1.07281969055034
1.343,1.8122964133511192
1.344,3.46705440274892
1.345,1.9450368432426774
1.346,-0.17333828477005164
1.347,-2.378980102261019
1.348,0.4387343055870563
1.349,1.188795974624366
1.35,-2.300507785469125
1.351,-0.9722655618928207
1.352,1.493562446731545
1.353,-0.11127872530086214
1.354,-0.17068653887417945
1.355,-3.106752682327589
1.356,-0.6804114901368536
1.357,-0.18441643845480904
1.358,-0.017858804961891517
1.359,-0.15541723458288748
1.36,1.5766664263892134
1.361,1.7684095483080875
1.362,1.8776355266192812
1.363,-4.1458083885764845
1.364,-0.9164135009285068
1.365,0.9772111146633948
1.366,0.3659208279657991
1.367,0.26287956458509965
1.368,0.31417624242589204
1.369,3.4932998912338875
1.37,1.8942542895052306
1.371,-0.8695733503659878
1.372,-3.2540799668310276
1.373,-0.18084404542317722
1.374,-0.17192129269471956
1.375,-0.9272341788514873
1.3760000000000001,-0.22453001850848536
1.377,0.9243232756128248
1.3780000000000001,1.1642967721442936
1.379,-1.8436843801573783
1.3800000000000001,1.4607278921870377
1.381,1.4321167663239653
1.3820000000000001,0.7424386152226528
1.383,2.601044684965877
1.3840000000000001,0.7917534424087497
1.385,0.9347581864849448
1.3860000000000001,1.762608725263455
1.387,0.643640462312145
1.3880000000000001,0.6233157166181318
1.389,1.9190048751518698
1.3900000000000001,-2.83842754601885
1.391,-0.22703964097759377
1.3920000000000001,1.01408305998531
1.393,0.9472702432301826
1.3940000000000001,-0.36246450124075713
1.395,2.977492696241125
1.3960000000000001,-1.0957391714337505
1.397,-2.512902406162255
1.3980000000000001,-4.146478133921979
1.399,0.254886686753363
1.4000000000000001,-0.2380366919892409
1.401,2.4104700394291974
1.4020000000000001,0.4692683497586412
1.403,1.3785279545330602
1.4040000000000001,2.034956374960794
1.405,0.675513200158537
1.4060000000000001,3.0687164520081778
1.407,-0.9970415383732979
1.408,-0.9473782081961354
1.409,-0.06701525575733136
1.41,1.0325750723903597
1.411,1.7615754445055658
1.412,-2.3822242950636796
1.413,-2.546407837918784
1.414,0.831362712051797
1.415,1.6997891914700438
1.416,-3.9295667052340635
1.417,0.6627507637214228
1.418,2.212336342184825
1.419,2.2191173623310605
1.42,2.7310114583301535
1.421,-0.9844807953362885
1.422,-1.6937303535819919
1.423,0.022697979418480563
1.424,0.16291141429774936
1.425,3.694010356020856
1.426,-0.2501367618437227
1.427,0.006856458391616638
1.428,0.4442094726618533
1.429,-0.44656889032322333
1.43,1.4630032438753773
1.431,1.2455048086983347
1.432,0.19448331664443086
1.433,-1.2301243167890834
1.434,-1.3911683548795875
1.435,0.7419439996638639
1.436,-0.030294745635952636
1.437,-0.3583739903659068
1.438,0.08515965483579979
1.439,-1.1966962052246441
1.44,-2.2493573912214564
1.441,0.6676775855542711
1.442,1.626311029328147
1.443,2.985520859815061
1.444,1.6197062825985138
1.445,1.251624365710888
1.446,0.23401124445769317
1.447,-1.7843556176002175
1.448,-1.3677563295950947
1.449,-0.29631656599519285
1.45,2.691184747518578
1.451,2.1820156869964165
1.452,0.6089843823978902
1.453,-0.310406745443905
1.454,-0.979818325113237
1.455,-2.0418413365598598
1.456,-0.9056033010344948
1.457,-0.4603011683289592
1.458,0.479656946035774
1.459,-0.6044864038708835
1.46,1.0485863922695036
1.461,0.6821631414205187
1.462,1.550188002434834
1.463,0.03598762565800856
1.464,-1.7175811821972968
1.465,-0.050476492851198096
1.466,0.34397932415762655
1.467,2.1829805759465932
1.468,0.26077566138043506
1.469,0.6294071682846655
1.47,2.8691562637224144
1.471,-0.4862594503797556
1.472,-2.830401239945188
1.473,-2.519887071579215
1.474,-0.6181178335461202
1.475,-3.7892897732273014
1.476,0.11917038673383198
1.477,-0.025955711011464322
1.478,0.5941878552122176
1.479,-2.143746600866866
1.48,1.0756577156484552
1.481,-1.1280950679283013
1.482,2.294315185540918
1.483,-0.7948367261814314
1.484,0.450056794892831
1.485,2.0657833822374334
1.486,0.07309711020357756
1.487,0.5491466293793875
1.488,0.4080278174115773
1.489,-0.46555912013581147
1.49,-1.7651190912085823
1.491,-0.8262905712582198
1.492,0.6984524304467215
1.493,-1.4338618569206223
1.494,-0.21383070703186557
1.495,1.5637265762675654
1.496,-1.3516562961930587
1.497,0.15922077025909864
1.498,-2.9158588801279937
1.499,0.584549356749163
